2025-02-04 13:17:38.677 -05:00 [INF] ConfigurationFileUtility.GetConfiguration: Coverage settings file not provided. Using default settings.
2025-02-04 13:17:38.724 -05:00 [INF] Starting collection for session id: c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.741 -05:00 [INF] ReportGenerator.LoadGenerators. OutputType: default
2025-02-04 13:17:38.743 -05:00 [ERR] ReportGeneratorFactory.CreateGenerator: Invalid outputType: default found. Using DefaultReportGenerator.
2025-02-04 13:17:38.746 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 13:17:38.747 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 13:17:38.747 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 13:17:38.768 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_SESSION_NAME, value: c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_PIPE_COUNT, value: 1
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_DisableCodeSignatureValidation, value: 1
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_FLAGS, value: 5
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_DATA_PREFIX, value: CodeCoverage.c02522db-5148-487f-8737-25b34df6dc57.
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\Cov_x64.config
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath32_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\Cov_x86.config
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPathARM64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64\Cov_arm64.config
2025-02-04 13:17:38.780 -05:00 [VRB] Configuring environment variable key: PATH, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\zacka\AppData\Local\Microsoft\WindowsApps;C:\Users\zacka\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\zacka\.dotnet\tools;
2025-02-04 13:17:38.781 -05:00 [VRB] Configuring environment variable key: CORECLR_ENABLE_PROFILING, value: 1
2025-02-04 13:17:38.781 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-04 13:17:38.781 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-04 13:17:38.782 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-04 13:17:38.782 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_ENABLE_PROFILING, value: 1
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-04 13:17:38.785 -05:00 [VRB] ProcessFactoryWithCovrunInjection.Create injecting covrun into new process for session: c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.785 -05:00 [VRB] ProcessFactory: Starting process: fileName: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\CodeCoverage.exe, arguments: connect /session:c02522db-5148-487f-8737-25b34df6dc57 /wait C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 13:17:38.811 -05:00 [INF] Started process id: 24884
2025-02-04 13:17:38.830 -05:00 [INF] PipeConnection.OnClientConnected: 7300355e-6b2e-44c4-9044-23561c150b7b connected: CodeCoverage.pipe.c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.831 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.831 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.831 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 1
2025-02-04 13:17:38.841 -05:00 [VRB] PipeConnection.OnClientConnected: 7300355e-6b2e-44c4-9044-23561c150b7b finished
2025-02-04 13:17:38.865 -05:00 [INF] LoggerBase.OnClientConnected: processId:24884
2025-02-04 13:17:38.866 -05:00 [INF] CoveragePipeClient.SendConfiguration[24884]: Sending RegisterClientResponseMessage to client.
2025-02-04 13:17:38.871 -05:00 [VRB] PipeConnection.ReadMessagesAsync: 7300355e-6b2e-44c4-9044-23561c150b7b finished
2025-02-04 13:17:38.970 -05:00 [INF] PipeConnection.OnClientConnected: 5b9c064f-2ac3-4d26-97a1-519eb534a684 connected: CodeCoverage.pipe.c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.970 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.970 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.970 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 2
2025-02-04 13:17:38.970 -05:00 [VRB] PipeConnection.OnClientConnected: 5b9c064f-2ac3-4d26-97a1-519eb534a684 finished
2025-02-04 13:17:38.970 -05:00 [INF] LoggerBase.OnClientConnected: processId:21224
2025-02-04 13:17:38.971 -05:00 [INF] CoveragePipeClient.SendConfiguration[21224]: Sending RegisterClientResponseMessage to client.
2025-02-04 13:17:38.978 -05:00 [INF] LoggerBase.CreateStream[21224]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = entrypoint:\ } type:b157a3a4-9542-4546-859b-abd1367a08ed path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 13:17:38.982 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:0, identifier:00000000-0000-0000-0000-000000000000
2025-02-04 13:17:38.984 -05:00 [INF] LoggerBase.OnCreateStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:0, bufferHeader:, bufferName:, prefix:entrypoint:\
2025-02-04 13:17:38.985 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[21224]: streamId:0, bufferName:
2025-02-04 13:17:39.002 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:114
2025-02-04 13:17:39.200 -05:00 [VRB] PipeConnection.Stop: fa45a4a9-9515-440b-b972-2cf5abd98689 finished
2025-02-04 13:17:39.200 -05:00 [VRB] PipeConnection.Stop: 2a126890-b883-49c9-8d66-5b3373d040df finished
2025-02-04 13:17:39.200 -05:00 [VRB] PipeConnection.Stop: 0a12f567-178d-4e13-a6e3-3d0273de33b8 finished
2025-02-04 13:17:39.201 -05:00 [VRB] PipeConnection.Stop: 7e33d010-cbbc-4f9a-b046-0d3632a3b5ae finished
2025-02-04 13:17:39.201 -05:00 [INF] PipeConnection.OnClientConnected: fa45a4a9-9515-440b-b972-2cf5abd98689 connection was not made. Exception: Cannot access a closed pipe.
2025-02-04 13:17:39.201 -05:00 [VRB] PipeConnection.OnClientConnected: fa45a4a9-9515-440b-b972-2cf5abd98689 finished
2025-02-04 13:17:39.201 -05:00 [INF] PipeConnection.OnClientConnected: 2a126890-b883-49c9-8d66-5b3373d040df connection was not made. Exception: Cannot access a closed pipe.
2025-02-04 13:17:39.201 -05:00 [INF] PipeConnection.OnClientConnected: bf8b13bf-7f54-4bca-8f01-3470f04afbdc connection was not made. Exception: Cannot access a closed pipe.
2025-02-04 13:17:39.201 -05:00 [VRB] PipeConnection.OnClientConnected: bf8b13bf-7f54-4bca-8f01-3470f04afbdc finished
2025-02-04 13:17:39.201 -05:00 [VRB] PipeConnection.OnClientConnected: 2a126890-b883-49c9-8d66-5b3373d040df finished
2025-02-04 13:17:39.201 -05:00 [INF] PipeConnection.OnClientConnected: 0a12f567-178d-4e13-a6e3-3d0273de33b8 connection was not made. Exception: Cannot access a closed pipe.
2025-02-04 13:17:39.201 -05:00 [INF] PipeConnection.OnClientConnected: 7e33d010-cbbc-4f9a-b046-0d3632a3b5ae connection was not made. Exception: Cannot access a closed pipe.
2025-02-04 13:17:39.201 -05:00 [VRB] PipeConnection.OnClientConnected: 0a12f567-178d-4e13-a6e3-3d0273de33b8 finished
2025-02-04 13:17:39.201 -05:00 [VRB] PipeConnection.OnClientConnected: 7e33d010-cbbc-4f9a-b046-0d3632a3b5ae finished
2025-02-04 13:17:39.204 -05:00 [VRB] Cleanup session directory folder 'C:\Users\zacka\AppData\Local\Temp\c02522db-5148-487f-8737-25b34df6dc57'
